gene_id	gene_name	logFC	logCPM	PValue	FDR
ENSG00000275481	ENSG00000275481	0.11256061599083853	8.20942734922713	0.6711470975379599	0.7400257733804038
ENSG00000257221	ENSG00000257221	0.19629031984009004	5.107994544174167	0.6776557425183183	0.7462683864482981
ENSG00000173451	THAP2	-0.1578818075466806	7.003681107365319	0.6808271788359489	0.748824899568628
ENSG00000139044	B4GALNT3	0.30829572133749267	6.1111095508206255	0.6869140110984049	0.75457761069538
ENSG00000180574	EIF2S3B	-0.30285767663408375	4.922325472224669	0.6879983067303442	0.7548275320416354
ENSG00000152944	MED21	0.09217959995148098	9.150020458354726	0.6894987331206648	0.7555328157702806
ENSG00000158023	CFAP251	-0.3459428868097248	5.4400407434822595	0.6952988011292878	0.760507467574355
ENSG00000120860	WASHC3	0.09542221970755217	7.806161920750764	0.6957650611406698	0.760507467574355
ENSG00000183935	HTR7P1	0.15324646030368644	7.027341636666996	0.7048284188048307	0.7694595253619031
ENSG00000139726	DENR	0.0821848048114844	9.00891683503778	0.7071756643916574	0.7702243916883939
ENSG00000127311	HELB	-0.11723793877021926	10.19388277210656	0.7072775628557443	0.7702243916883939
ENSG00000258210	ENSG00000258210	0.19153815342122238	4.275792925073066	0.7088493941533273	0.7709831064803473
ENSG00000151233	GXYLT1	0.08469379718224887	9.203482623050471	0.7169358778938373	0.7779358300800383
ENSG00000061936	SFSWAP	-0.07910179670401135	10.268355562810742	0.7170078252270047	0.7779358300800383
ENSG00000288663	ENSG00000288663	-0.1348476961600072	6.2681663444188045	0.7230378324758456	0.7827534406445315
ENSG00000135093	USP30	-0.11906445239715129	6.968888808584736	0.7232250859076602	0.7827534406445315
ENSG00000151164	RAD9B	0.2011051231134226	4.9009244166865695	0.7251003533896636	0.7838201366089492
ENSG00000178449	COX14	-0.14309463273938874	6.584388732922631	0.7269294288498881	0.7848343465891561
ENSG00000122971	ACADS	-0.14398232864468113	7.209612823076848	0.728102856398978	0.7851390654681758
ENSG00000023734	STRAP	-0.13697252941368251	7.449662111417478	0.7293977419047692	0.7855738516113713
ENSG00000133773	CCDC59	-0.07639786206323643	8.204171871324007	0.7308169354915389	0.7861412944664783
ENSG00000240399	ENSG00000240399	-0.1421895541664414	5.385062621380852	0.7342607502669958	0.7876695292228766
ENSG00000110925	CSRNP2	0.09509155063305624	8.229346874747424	0.7346939549093641	0.7876695292228766
ENSG00000111186	WNT5B	0.2601569899055631	4.6861794009643525	0.7349198104667475	0.7876695292228766
ENSG00000270061	ENSG00000270061	-0.20347281298053463	3.9962602118120696	0.7394283788828931	0.7915387628138869
ENSG00000139055	ERP27	-0.1280194421811793	6.37915374682493	0.7411025578099639	0.7923681473672065
ENSG00000089163	SIRT4	-0.20163898708837438	3.934643517759725	0.7436576591216167	0.7941362396195689
ENSG00000139350	NEDD1	0.08278780278721554	8.93922556803695	0.7486819846283584	0.7985336906266147
ENSG00000246363	LINC02458	0.29801673552484903	5.257865332619881	0.7543828563754148	0.803641229101258
ENSG00000122986	HVCN1	-0.10411638195549384	9.18328612699529	0.7559651816173192	0.8043542572522443
ENSG00000165714	BORCS5	-0.09434579577280335	8.568978274429915	0.7732821269246674	0.8217871578053462
ENSG00000287202	ENSG00000287202	-0.21935387163287998	4.209045663414039	0.7754037009039106	0.8224215068906334
ENSG00000078237	TIGAR	-0.08729623111717451	8.913038514018398	0.7757460524700527	0.8224215068906334
ENSG00000013583	HEBP1	-0.15021798982632875	5.92708287570635	0.7768094802476003	0.8225590770410288
ENSG00000196935	SRGAP1	-0.34655735220439515	6.425075688351312	0.7796435849202563	0.8237828276999265
ENSG00000111252	SH2B3	0.09376184143028421	10.12261453832796	0.7798352761654241	0.8237828276999265
ENSG00000135451	TROAP	-0.17251589779629464	6.212824115544585	0.7822214808167351	0.8253139216761001
ENSG00000076555	ACACB	-0.12858520018968764	7.46800410637025	0.7856441123329122	0.8279335681403058
ENSG00000135116	HRK	0.2934476161272777	5.689880071871358	0.7898591944894603	0.8309494326653502
ENSG00000197301	HMGA2-AS1	-0.205622800972477	4.862721703283599	0.7903923093911049	0.8309494326653502
ENSG00000111481	COPZ1	-0.04981393355935483	9.05206738462269	0.7996077560503098	0.8396357962816721
ENSG00000067798	NAV3	-0.2494334652926104	5.602857215645333	0.8069297448026678	0.8463156013942266
ENSG00000189079	ARID2	0.05099887195319685	10.592004251158208	0.8086704084299382	0.8467023679862505
ENSG00000022840	RNF10	0.09945288694791539	12.97835879864252	0.8092206513557582	0.8467023679862505
ENSG00000286107	ENSG00000286107	0.1719413009763662	4.0542567579395685	0.8152746112293151	0.8520248309525821
ENSG00000205809	KLRC2	-0.25754283819956664	7.069282223213906	0.8165230449230796	0.8521963975048309
ENSG00000139192	TAPBPL	0.08011221296232436	8.591010988663884	0.8173733892072442	0.8521963975048309
ENSG00000197653	DNAH10	-0.17165050911287325	4.81954259427748	0.8186641405082477	0.852533224335421
ENSG00000005175	RPAP3	0.04995438031909071	9.525679966739231	0.8217794439801884	0.8541987930239417
ENSG00000139725	RHOF	-0.04531952500653704	8.14722812516104	0.8222026974850201	0.8541987930239417
ENSG00000289283	ENSG00000289283	0.07865478371471687	7.164463534905935	0.8233939294732064	0.8544288007843285
ENSG00000259075	POC1B-GALNT4	-0.24810319935224479	4.482176622192903	0.8257657730404807	0.8558819365278394
ENSG00000111596	CNOT2	0.044420421652221695	11.090206026411664	0.8282093944344321	0.8574059653310631
ENSG00000139163	ETNK1	0.04526640743037206	11.751624356356887	0.8568793593015045	0.8860454407800769
ENSG00000123268	ATF1	0.05085472881711075	8.43769592820066	0.8579426272512178	0.8861048705842003
ENSG00000204842	ATXN2	0.042387672710091175	8.765913863347498	0.871158956617091	0.8987014529035797
ENSG00000135424	ITGA7	0.1728473703983874	5.186945547980276	0.8766424560832645	0.9033005892507089
ENSG00000089169	RPH3A	-0.15696544107493834	4.641710035446796	0.8791027879489989	0.9047775189054533
ENSG00000111266	DUSP16	-0.046523599397893904	8.509885687950097	0.8841384249276893	0.908898427492759
ENSG00000256973	ENSG00000256973	-0.07183210212998217	5.121296170968591	0.8855162034307584	0.9092538172756388
ENSG00000171840	NINJ2	0.06508440362464417	8.99722095674642	0.8877048421790015	0.9104400069379516
ENSG00000196510	ANAPC7	-0.023281635990053638	9.143723175734733	0.9145131757385477	0.9368443114251866
ENSG00000255946	ENSG00000255946	0.057209503116629645	5.974369961718449	0.9183354476476154	0.9396672815070258
ENSG00000255641	ENSG00000255641	0.06782543066981249	5.499771905469191	0.932589911903784	0.953145838036234
ENSG00000274987	ENSG00000274987	-0.10838012898009924	4.0757688450209555	0.9356692685932191	0.9551675462908351
ENSG00000139531	SUOX	-0.044277046818902016	5.9614360564909274	0.9367363904600245	0.9551675462908351
ENSG00000177675	CD163L1	0.11042336454594796	4.579835624639283	0.9399063881172467	0.9572919398049645
ENSG00000170855	TRIAP1	-0.053233881113545885	5.87441068431617	0.9477646344220646	0.9629881285878579
ENSG00000249790	LINC02972	0.08507428255504355	11.041484837869147	0.9483986745409645	0.9629881285878579
ENSG00000187778	MCRS1	0.02393726738982989	7.0570712191268266	0.9487783151126681	0.9629881285878579
ENSG00000136003	ISCU	0.01424630924550499	11.183177118600462	0.9559823677563002	0.9691835051706564
ENSG00000165682	CLEC1B	-0.033010300920485236	5.736230246415887	0.9578467982970589	0.9693553420661383
ENSG00000111271	ACAD10	-0.014641470924817369	7.941506299584406	0.9590433735465941	0.9693553420661383
ENSG00000266923	ENSG00000266923	0.022514288159967567	5.730388907709949	0.959452733577381	0.9693553420661383
ENSG00000186049	KRT73	0.04988488183184281	4.95847476411394	0.9657001356933073	0.9745496214728564
ENSG00000213152	RPL7AP60	-0.033835093505837	4.979885732309642	0.9681626763798217	0.9759168396917881
ENSG00000255374	TAS2R43	-0.06323383791383426	4.692569102369852	0.9702081693383845	0.9768610253567049
ENSG00000060237	WNK1	0.010437041858021237	12.33756665655305	0.9729301316324404	0.9784833858084246
ENSG00000179295	PTPN11	0.0073094072775667755	10.505422665242007	0.974248529406649	0.9786920802819359
ENSG00000111181	SLC6A12	0.03713959930478563	5.39373560028028	0.9807948263017583	0.9841460614713543
ENSG00000182544	MFSD5	-0.0040448936459227935	8.282480179613705	0.9943892204756682	0.9966517670524048
ENSG00000274737	ENSG00000274737	-0.03030749148681276	4.586851599003802	1	1
ENSG00000256028	ENSG00000256028	0.002993252651824176	7.6719472320459445	1	1
